

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jul 19 21:02:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 11/01/2024 GMT
  2431     00D0                     l2327:
  2432     00D0  085B               	movf	showNumberDecEx@k,w
  2433     00D1  3A80               	xorlw	128
  2434     00D2  3E7C               	addlw	-132
  2435     00D3  1C03               	skipc
  2436     00D4  28D6               	goto	u1021
  2437     00D5  28D7               	goto	u1020
  2438     00D6                     u1021:
  2439     00D6  285E               	goto	l2295
  2440     00D7                     u1020:
  2441     00D7                     l2329:
  2442                           
  2443                           ;TM1637Display.c: 104:  setSegments(digits + (4 - length), length, pos);
  2444     00D7  084A               	movf	showNumberDecEx@length,w
  2445     00D8  3C04               	sublw	4
  2446     00D9  3E51               	addlw	(low (showNumberDecEx@digits| 0))& (0+255)
  2447     00DA  00F6               	movwf	setSegments@segments
  2448     00DB  01F7               	clrf	setSegments@segments+1
  2449     00DC  084A               	movf	showNumberDecEx@length,w
  2450     00DD  00F8               	movwf	setSegments@length
  2451     00DE  084B               	movf	showNumberDecEx@pos,w
  2452     00DF  00F9               	movwf	setSegments@pos
  2453     00E0  3181  2188  3180   	fcall	_setSegments
  2454     00E3                     l548:
  2455     00E3  0008               	return
  2456     00E4                     __end_of_showNumberDecEx:
  2457                           
  2458                           	psect	text2
  2459     0188                     __ptext2:	
  2460 ;; *************** function _setSegments *****************
  2461 ;; Defined at:
  2462 ;;		line 46 in file "TM1637Display.c"
  2463 ;; Parameters:    Size  Location     Type
  2464 ;;  segments        2    6[COMMON] PTR const unsigned char 
  2465 ;;		 -> SEG_DONE(4), showNumberDecEx@digits(4), 
  2466 ;;  length          1    8[COMMON] unsigned char 
  2467 ;;  pos             1    9[COMMON] unsigned char 
  2468 ;; Auto vars:     Size  Location     Type
  2469 ;;  k               1    0[BANK0 ] unsigned char 
  2470 ;; Return value:  Size  Location     Type
  2471 ;;                  1    wreg      void 
  2472 ;; Registers used:
  2473 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2474 ;; Tracked objects:
  2475 ;;		On entry : 0/0
  2476 ;;		On exit  : 0/0
  2477 ;;		Unchanged: 0/0
  2478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2479 ;;      Params:         4       0       0       0
  2480 ;;      Locals:         0       1       0       0
  2481 ;;      Temps:          2       0       0       0
  2482 ;;      Totals:         6       1       0       0
  2483 ;;Total ram usage:        7 bytes
  2484 ;; Hardware stack levels used: 1
  2485 ;; Hardware stack levels required when called: 3
  2486 ;; This function calls:
  2487 ;;		_start
  2488 ;;		_stop
  2489 ;;		_writeByte
  2490 ;; This function is called by:
  2491 ;;		_showNumberDecEx
  2492 ;;		_Display_done
  2493 ;; This function uses a non-reentrant model
  2494 ;;
  2495                           
  2496     0188                     _setSegments:	
  2497                           ;psect for function _setSegments
  2498                           
  2499     0188                     l2275:	
  2500                           ;incstack = 0
  2501                           ; Regs used in _setSegments: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2502                           
  2503                           
  2504                           ;TM1637Display.c: 46: void setSegments(const uint8_t segments[], uint8_t length, uint8_t
      +                           pos);TM1637Display.c: 47: {;TM1637Display.c: 49:  start();
  2505     0188  3182  22C3  3181   	fcall	_start
  2506                           
  2507                           ;TM1637Display.c: 50:  writeByte(0x40);
  2508     018B  3040               	movlw	64
  2509     018C  3181  2143  3181   	fcall	_writeByte
  2510                           
  2511                           ;TM1637Display.c: 51:  stop();
  2512     018F  3182  2264  3181   	fcall	_stop
  2513                           
  2514                           ;TM1637Display.c: 54:  start();
  2515     0192  3182  22C3  3181   	fcall	_start
  2516                           
  2517                           ;TM1637Display.c: 55:  writeByte(0xC0 + (pos & 0x03));
  2518     0195  0879               	movf	setSegments@pos,w
  2519     0196  3903               	andlw	3
  2520     0197  3EC0               	addlw	192
  2521     0198  3181  2143  3181   	fcall	_writeByte
  2522     019B                     l2277:
  2523                           
  2524                           ;TM1637Display.c: 58:  for (uint8_t k=0; k < length; k++)
  2525     019B  0140               	movlb	0	; select bank0
  2526     019C  01C5               	clrf	setSegments@k
  2527     019D  29B2               	goto	l2283
  2528     019E                     l2279:
  2529                           
  2530                           ;TM1637Display.c: 59:    writeByte(segments[k]);
  2531     019E  0877               	movf	setSegments@segments+1,w
  2532     019F  00FB               	movwf	??_setSegments+1
  2533     01A0  0876               	movf	setSegments@segments,w
  2534     01A1  00FA               	movwf	??_setSegments
  2535     01A2  0845               	movf	setSegments@k,w
  2536     01A3  077A               	addwf	??_setSegments,w
  2537     01A4  0084               	movwf	4
  2538     01A5  087B               	movf	??_setSegments+1,w
  2539     01A6  1803               	skipnc
  2540     01A7  0A7B               	incf	??_setSegments+1,w
  2541     01A8  0085               	movwf	5
  2542     01A9  0800               	movf	0,w	;code access
  2543     01AA  3181  2143  3181   	fcall	_writeByte
  2544     01AD                     l2281:
  2545     01AD  3001               	movlw	1
  2546     01AE  00FA               	movwf	??_setSegments
  2547     01AF  087A               	movf	??_setSegments,w
  2548     01B0  0140               	movlb	0	; select bank0
  2549     01B1  07C5               	addwf	setSegments@k,f
  2550     01B2                     l2283:
  2551     01B2  0878               	movf	setSegments@length,w
  2552     01B3  0245               	subwf	setSegments@k,w
  2553     01B4  1C03               	skipc
  2554     01B5  29B7               	goto	u971
  2555     01B6  29B8               	goto	u970
  2556     01B7                     u971:
  2557     01B7  299E               	goto	l2279
  2558     01B8                     u970:
  2559     01B8                     l2285:
  2560                           
  2561                           ;TM1637Display.c: 61:  stop();
  2562     01B8  3182  2264  3181   	fcall	_stop
  2563                           
  2564                           ;TM1637Display.c: 64:  start();
  2565     01BB  3182  22C3  3181   	fcall	_start
  2566                           
  2567                           ;TM1637Display.c: 65:  writeByte(0x80 + (m_brightness & 0x0f));
  2568     01BE  087C               	movf	_m_brightness,w
  2569     01BF  390F               	andlw	15
  2570     01C0  3E80               	addlw	128
  2571     01C1  3181  2143  3181   	fcall	_writeByte
  2572                           
  2573                           ;TM1637Display.c: 66:  stop();
  2574     01C4  3182  2264  3181   	fcall	_stop
  2575     01C7                     l532:
  2576     01C7  0008               	return
  2577     01C8                     __end_of_setSegments:
  2578                           
  2579                           	psect	text3
  2580     0143                     __ptext3:	
  2581 ;; *************** function _writeByte *****************
  2582 ;; Defined at:
  2583 ;;		line 129 in file "TM1637Display.c"
  2584 ;; Parameters:    Size  Location     Type
  2585 ;;  b               1    wreg     unsigned char 
  2586 ;; Auto vars:     Size  Location     Type
  2587 ;;  b               1    2[COMMON] unsigned char 
  2588 ;;  i               1    5[COMMON] unsigned char 
  2589 ;;  data            1    4[COMMON] unsigned char 
  2590 ;;  ack             1    3[COMMON] unsigned char 
  2591 ;; Return value:  Size  Location     Type
  2592 ;;                  1    wreg      _Bool 
  2593 ;; Registers used:
  2594 ;;		wreg, status,2, status,0, pclath, cstack
  2595 ;; Tracked objects:
  2596 ;;		On entry : 0/0
  2597 ;;		On exit  : 0/0
  2598 ;;		Unchanged: 0/0
  2599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2600 ;;      Params:         0       0       0       0
  2601 ;;      Locals:         4       0       0       0
  2602 ;;      Temps:          1       0       0       0
  2603 ;;      Totals:         5       0       0       0
  2604 ;;Total ram usage:        5 bytes
  2605 ;; Hardware stack levels used: 1
  2606 ;; Hardware stack levels required when called: 2
  2607 ;; This function calls:
  2608 ;;		_bitDelay
  2609 ;; This function is called by:
  2610 ;;		_setSegments
  2611 ;; This function uses a non-reentrant model
  2612 ;;
  2613                           
  2614     0143                     _writeByte:	
  2615                           ;psect for function _writeByte
  2616                           
  2617                           
  2618                           ;incstack = 0
  2619                           ; Regs used in _writeByte: [wreg+status,2+status,0+pclath+cstack]
  2620                           ;writeByte@b stored from wreg
  2621     0143  00F2               	movwf	writeByte@b
  2622     0144                     l2233:
  2623                           
  2624                           ;TM1637Display.c: 129: _Bool writeByte(uint8_t b);TM1637Display.c: 130: {;TM1637Display.
      +                          c: 131:   uint8_t data = b;
  2625     0144  0872               	movf	writeByte@b,w
  2626     0145  00F4               	movwf	writeByte@data
  2627     0146                     l2235:
  2628                           
  2629                           ;TM1637Display.c: 134:   for(uint8_t i = 0; i < 8; i++) {
  2630     0146  01F5               	clrf	writeByte@i
  2631     0147                     l570:	
  2632                           ;TM1637Display.c: 136:     do { TRISAbits.TRISA1 = 0; } while(0);
  2633                           
  2634     0147  0140               	movlb	0	; select bank0
  2635     0148  1092               	bcf	18,1	;volatile
  2636     0149                     l2241:
  2637                           
  2638                           ;TM1637Display.c: 137:     bitDelay();
  2639     0149  3182  22CD  3181   	fcall	_bitDelay
  2640     014C                     l2243:
  2641                           
  2642                           ;TM1637Display.c: 140:     if (data & 0x01)
  2643     014C  1C74               	btfss	writeByte@data,0
  2644     014D  294F               	goto	u941
  2645     014E  2950               	goto	u940
  2646     014F                     u941:
  2647     014F  2953               	goto	l576
  2648     0150                     u940:
  2649     0150                     l573:	
  2650                           ;TM1637Display.c: 141:        do { TRISAbits.TRISA2 = 1; } while(0);
  2651                           
  2652     0150  0140               	movlb	0	; select bank0
  2653     0151  1512               	bsf	18,2	;volatile
  2654     0152  2955               	goto	l2245
  2655     0153                     l576:	
  2656                           ;TM1637Display.c: 143:       do { TRISAbits.TRISA2 = 0; } while(0);
  2657                           
  2658     0153  0140               	movlb	0	; select bank0
  2659     0154  1112               	bcf	18,2	;volatile
  2660     0155                     l2245:
  2661                           
  2662                           ;TM1637Display.c: 145:     bitDelay();
  2663     0155  3182  22CD  3181   	fcall	_bitDelay
  2664     0158                     l2247:
  2665     0158  0140               	movlb	0	; select bank0
  2666     0159  1492               	bsf	18,1	;volatile
  2667     015A                     l579:
  2668                           
  2669                           ;TM1637Display.c: 149:     bitDelay();
  2670     015A  3182  22CD  3181   	fcall	_bitDelay
  2671     015D                     l2249:
  2672                           
  2673                           ;TM1637Display.c: 150:     data = data >> 1;
  2674     015D  3674               	lsrf	writeByte@data,w
  2675     015E  00F4               	movwf	writeByte@data
  2676     015F                     l2251:
  2677                           
  2678                           ;TM1637Display.c: 151:   }
  2679     015F  3001               	movlw	1
  2680     0160  00F1               	movwf	??_writeByte
  2681     0161  0871               	movf	??_writeByte,w
  2682     0162  07F5               	addwf	writeByte@i,f
  2683     0163                     l2253:
  2684     0163  3008               	movlw	8
  2685     0164  0275               	subwf	writeByte@i,w
  2686     0165  1C03               	skipc
  2687     0166  2968               	goto	u951
  2688     0167  2969               	goto	u950
  2689     0168                     u951:
  2690     0168  2947               	goto	l570
  2691     0169                     u950:
  2692     0169                     l580:	
  2693                           ;TM1637Display.c: 155:   do { TRISAbits.TRISA1 = 0; } while(0);
  2694                           
  2695     0169  0140               	movlb	0	; select bank0
  2696     016A  1092               	bcf	18,1	;volatile
  2697     016B                     l582:	
  2698                           ;TM1637Display.c: 156:   do { TRISAbits.TRISA2 = 1; } while(0);
  2699                           
  2700     016B  1512               	bsf	18,2	;volatile
  2701     016C                     l2255:
  2702                           
  2703                           ;TM1637Display.c: 157:   bitDelay();
  2704     016C  3182  22CD  3181   	fcall	_bitDelay
  2705     016F                     l2257:
  2706     016F  0140               	movlb	0	; select bank0
  2707     0170  1492               	bsf	18,1	;volatile
  2708     0171                     l585:
  2709                           
  2710                           ;TM1637Display.c: 161:   bitDelay();
  2711     0171  3182  22CD  3181   	fcall	_bitDelay
  2712     0174                     l2259:
  2713                           
  2714                           ;TM1637Display.c: 162:   uint8_t ack = PORTAbits.RA2;
  2715     0174  3000               	movlw	0
  2716     0175  0140               	movlb	0	; select bank0
  2717     0176  190C               	btfsc	12,2	;volatile
  2718     0177  3001               	movlw	1
  2719     0178  00F3               	movwf	writeByte@ack
  2720     0179                     l2261:
  2721                           
  2722                           ;TM1637Display.c: 163:   if (ack == 0)
  2723     0179  0873               	movf	writeByte@ack,w
  2724     017A  1D03               	btfss	3,2
  2725     017B  297D               	goto	u961
  2726     017C  297E               	goto	u960
  2727     017D                     u961:
  2728     017D  297F               	goto	l2263
  2729     017E                     u960:
  2730     017E                     l587:	
  2731                           ;TM1637Display.c: 164:     do { TRISAbits.TRISA2 = 0; } while(0) ;
  2732                           
  2733     017E  1112               	bcf	18,2	;volatile
  2734     017F                     l2263:
  2735                           
  2736                           ;TM1637Display.c: 166:   bitDelay();
  2737     017F  3182  22CD  3181   	fcall	_bitDelay
  2738     0182                     l2265:
  2739     0182  0140               	movlb	0	; select bank0
  2740     0183  1092               	bcf	18,1	;volatile
  2741     0184                     l590:
  2742                           
  2743                           ;TM1637Display.c: 168:   bitDelay();
  2744     0184  3182  22CD  3181   	fcall	_bitDelay
  2745     0187                     l591:
  2746     0187  0008               	return
  2747     0188                     __end_of_writeByte:
  2748                           
  2749                           	psect	text4
  2750     0264                     __ptext4:	
  2751 ;; *************** function _stop *****************
  2752 ;; Defined at:
  2753 ;;		line 119 in file "TM1637Display.c"
  2754 ;; Parameters:    Size  Location     Type
  2755 ;;		None
  2756 ;; Auto vars:     Size  Location     Type
  2757 ;;		None
  2758 ;; Return value:  Size  Location     Type
  2759 ;;                  1    wreg      void 
  2760 ;; Registers used:
  2761 ;;		wreg, status,2, status,0, pclath, cstack
  2762 ;; Tracked objects:
  2763 ;;		On entry : 0/0
  2764 ;;		On exit  : 0/0
  2765 ;;		Unchanged: 0/0
  2766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2767 ;;      Params:         0       0       0       0
  2768 ;;      Locals:         0       0       0       0
  2769 ;;      Temps:          0       0       0       0
  2770 ;;      Totals:         0       0       0       0
  2771 ;;Total ram usage:        0 bytes
  2772 ;; Hardware stack levels used: 1
  2773 ;; Hardware stack levels required when called: 2
  2774 ;; This function calls:
  2775 ;;		_bitDelay
  2776 ;; This function is called by:
  2777 ;;		_setSegments
  2778 ;; This function uses a non-reentrant model
  2779 ;;
  2780                           
  2781     0264                     _stop:	
  2782                           ;psect for function _stop
  2783                           
  2784     0264                     l559:	
  2785                           ;incstack = 0
  2786                           ; Regs used in _stop: [wreg+status,2+status,0+pclath+cstack]
  2787                           ;TM1637Display.c: 121:  do { TRISAbits.TRISA2 = 0; } while(0);
  2788                           
  2789     0264  0140               	movlb	0	; select bank0
  2790     0265  1112               	bcf	18,2	;volatile
  2791     0266                     l2269:
  2792                           
  2793                           ;TM1637Display.c: 122:  bitDelay();
  2794     0266  3182  22CD  3182   	fcall	_bitDelay
  2795     0269                     l2271:
  2796     0269  0140               	movlb	0	; select bank0
  2797     026A  1492               	bsf	18,1	;volatile
  2798     026B                     l562:
  2799                           
  2800                           ;TM1637Display.c: 124:  bitDelay();
  2801     026B  3182  22CD  3182   	fcall	_bitDelay
  2802     026E                     l2273:
  2803     026E  0140               	movlb	0	; select bank0
  2804     026F  1512               	bsf	18,2	;volatile
  2805     0270                     l564:
  2806                           
  2807                           ;TM1637Display.c: 126:  bitDelay();
  2808     0270  3182  22CD  3182   	fcall	_bitDelay
  2809     0273                     l565:
  2810     0273  0008               	return
  2811     0274                     __end_of_stop:
  2812                           
  2813                           	psect	text5
  2814     02C3                     __ptext5:	
  2815 ;; *************** function _start *****************
  2816 ;; Defined at:
  2817 ;;		line 113 in file "TM1637Display.c"
  2818 ;; Parameters:    Size  Location     Type
  2819 ;;		None
  2820 ;; Auto vars:     Size  Location     Type
  2821 ;;		None
  2822 ;; Return value:  Size  Location     Type
  2823 ;;                  1    wreg      void 
  2824 ;; Registers used:
  2825 ;;		wreg, status,2, status,0, pclath, cstack
  2826 ;; Tracked objects:
  2827 ;;		On entry : 0/0
  2828 ;;		On exit  : 0/0
  2829 ;;		Unchanged: 0/0
  2830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2831 ;;      Params:         0       0       0       0
  2832 ;;      Locals:         0       0       0       0
  2833 ;;      Temps:          0       0       0       0
  2834 ;;      Totals:         0       0       0       0
  2835 ;;Total ram usage:        0 bytes
  2836 ;; Hardware stack levels used: 1
  2837 ;; Hardware stack levels required when called: 2
  2838 ;; This function calls:
  2839 ;;		_bitDelay
  2840 ;; This function is called by:
  2841 ;;		_setSegments
  2842 ;; This function uses a non-reentrant model
  2843 ;;
  2844                           
  2845     02C3                     _start:	
  2846                           ;psect for function _start
  2847                           
  2848     02C3                     l554:	
  2849                           ;incstack = 0
  2850                           ; Regs used in _start: [wreg+status,2+status,0+pclath+cstack]
  2851                           ;TM1637Display.c: 115:   do { TRISAbits.TRISA2 = 0; } while(0);
  2852                           
  2853     02C3  0140               	movlb	0	; select bank0
  2854     02C4  1112               	bcf	18,2	;volatile
  2855     02C5                     l2231:
  2856                           
  2857                           ;TM1637Display.c: 116:   bitDelay();
  2858     02C5  3182  22CD  3182   	fcall	_bitDelay
  2859     02C8                     l556:
  2860     02C8  0008               	return
  2861     02C9                     __end_of_start:
  2862                           
  2863                           	psect	text6
  2864     02CD                     __ptext6:	
  2865 ;; *************** function _bitDelay *****************
  2866 ;; Defined at:
  2867 ;;		line 108 in file "TM1637Display.c"
  2868 ;; Parameters:    Size  Location     Type
  2869 ;;		None
  2870 ;; Auto vars:     Size  Location     Type
  2871 ;;		None
  2872 ;; Return value:  Size  Location     Type
  2873 ;;                  1    wreg      void 
  2874 ;; Registers used:
  2875 ;;		wreg
  2876 ;; Tracked objects:
  2877 ;;		On entry : 0/0
  2878 ;;		On exit  : 0/0
  2879 ;;		Unchanged: 0/0
  2880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2881 ;;      Params:         0       0       0       0
  2882 ;;      Locals:         0       0       0       0
  2883 ;;      Temps:          0       0       0       0
  2884 ;;      Totals:         0       0       0       0
  2885 ;;Total ram usage:        0 bytes
  2886 ;; Hardware stack levels used: 1
  2887 ;; Hardware stack levels required when called: 1
  2888 ;; This function calls:
  2889 ;;		Nothing
  2890 ;; This function is called by:
  2891 ;;		_start
  2892 ;;		_stop
  2893 ;;		_writeByte
  2894 ;; This function uses a non-reentrant model
  2895 ;;
  2896                           
  2897     02CD                     _bitDelay:	
  2898                           ;psect for function _bitDelay
  2899                           
  2900     02CD                     l2229:	
  2901                           ;incstack = 0
  2902                           ; Regs used in _bitDelay: [wreg]
  2903                           
  2904                           
  2905                           ;TM1637Display.c: 110:  _delay((unsigned long)((75)*(8000000/4000000.0)));
  2906     02CD  3032               	movlw	50
  2907     02CE                     u1047:
  2908     02CE  0B89               	decfsz	9,f
  2909     02CF  2ACE               	goto	u1047
  2910     02D0                     l551:
  2911     02D0  0008               	return
  2912     02D1                     __end_of_bitDelay:
  2913                           
  2914                           	psect	text7
  2915     028F                     __ptext7:	
  2916 ;; *************** function _encodeDigit *****************
  2917 ;; Defined at:
  2918 ;;		line 173 in file "TM1637Display.c"
  2919 ;; Parameters:    Size  Location     Type
  2920 ;;  digit           1    wreg     unsigned char 
  2921 ;; Auto vars:     Size  Location     Type
  2922 ;;  digit           1    1[COMMON] unsigned char 
  2923 ;; Return value:  Size  Location     Type
  2924 ;;                  1    wreg      unsigned char 
  2925 ;; Registers used:
  2926 ;;		wreg, fsr0l, fsr0h, status,2, pclath
  2927 ;; Tracked objects:
  2928 ;;		On entry : 0/0
  2929 ;;		On exit  : 0/0
  2930 ;;		Unchanged: 0/0
  2931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2932 ;;      Params:         0       0       0       0
  2933 ;;      Locals:         1       0       0       0
  2934 ;;      Temps:          0       0       0       0
  2935 ;;      Totals:         1       0       0       0
  2936 ;;Total ram usage:        1 bytes
  2937 ;; Hardware stack levels used: 1
  2938 ;; Hardware stack levels required when called: 1
  2939 ;; This function calls:
  2940 ;;		Nothing
  2941 ;; This function is called by:
  2942 ;;		_showNumberDecEx
  2943 ;; This function uses a non-reentrant model
  2944 ;;
  2945                           
  2946     028F                     _encodeDigit:	
  2947                           ;psect for function _encodeDigit
  2948                           
  2949                           
  2950                           ;incstack = 0
  2951                           ; Regs used in _encodeDigit: [wreg-fsr0h+status,2+pclath]
  2952                           ;encodeDigit@digit stored from wreg
  2953     028F  00F1               	movwf	encodeDigit@digit
  2954     0290                     l2079:
  2955                           
  2956                           ;TM1637Display.c: 173: uint8_t encodeDigit(uint8_t digit);TM1637Display.c: 174: {;TM1637
      +                          Display.c: 175:  return digitToSegment[digit & 0x0f];
  2957     0290  0871               	movf	encodeDigit@digit,w
  2958     0291  390F               	andlw	15
  2959     0292  3E54               	addlw	low (_digitToSegment| (0+32768))
  2960     0293  0084               	movwf	4
  2961     0294  3082               	movlw	high (_digitToSegment| (0+32768))
  2962     0295  1803               	skipnc
  2963     0296  3E01               	addlw	1
  2964     0297  0085               	movwf	5
  2965     0298  0800               	movf	0,w	;code access
  2966     0299                     l594:
  2967     0299  0008               	return
  2968     029A                     __end_of_encodeDigit:
  2969                           
  2970                           	psect	text8
  2971     0211                     __ptext8:	
  2972 ;; *************** function ___wmul *****************
  2973 ;; Defined at:
  2974 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul16.c"
  2975 ;; Parameters:    Size  Location     Type
  2976 ;;  multiplier      2    1[COMMON] unsigned int 
  2977 ;;  multiplicand    2    3[COMMON] unsigned int 
  2978 ;; Auto vars:     Size  Location     Type
  2979 ;;  product         2    5[COMMON] unsigned int 
  2980 ;; Return value:  Size  Location     Type
  2981 ;;                  2    1[COMMON] unsigned int 
  2982 ;; Registers used:
  2983 ;;		wreg, status,2, status,0
  2984 ;; Tracked objects:
  2985 ;;		On entry : 0/0
  2986 ;;		On exit  : 0/0
  2987 ;;		Unchanged: 0/0
  2988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2989 ;;      Params:         4       0       0       0
  2990 ;;      Locals:         2       0       0       0
  2991 ;;      Temps:          0       0       0       0
  2992 ;;      Totals:         6       0       0       0
  2993 ;;Total ram usage:        6 bytes
  2994 ;; Hardware stack levels used: 1
  2995 ;; Hardware stack levels required when called: 1
  2996 ;; This function calls:
  2997 ;;		Nothing
  2998 ;; This function is called by:
  2999 ;;		_showNumberDecEx
  3000 ;; This function uses a non-reentrant model
  3001 ;;
  3002                           
  3003     0211                     ___wmul:	
  3004                           ;psect for function ___wmul
  3005                           
  3006     0211                     l2083:	
  3007                           ;incstack = 0
  3008                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3009                           
  3010     0211  01F5               	clrf	___wmul@product
  3011     0212  01F6               	clrf	___wmul@product+1
  3012     0213                     l2085:
  3013     0213  1C71               	btfss	___wmul@multiplier,0
  3014     0214  2A16               	goto	u671
  3015     0215  2A17               	goto	u670
  3016     0216                     u671:
  3017     0216  2A1B               	goto	l721
  3018     0217                     u670:
  3019     0217                     l2087:
  3020     0217  0873               	movf	___wmul@multiplicand,w
  3021     0218  07F5               	addwf	___wmul@product,f
  3022     0219  0874               	movf	___wmul@multiplicand+1,w
  3023     021A  3DF6               	addwfc	___wmul@product+1,f
  3024     021B                     l721:
  3025     021B  3001               	movlw	1
  3026     021C                     u685:
  3027     021C  35F3               	lslf	___wmul@multiplicand,f
  3028     021D  0DF4               	rlf	___wmul@multiplicand+1,f
  3029     021E  0B89               	decfsz	9,f
  3030     021F  2A1C               	goto	u685
  3031     0220                     l2089:
  3032     0220  3001               	movlw	1
  3033     0221                     u695:
  3034     0221  36F2               	lsrf	___wmul@multiplier+1,f
  3035     0222  0CF1               	rrf	___wmul@multiplier,f
  3036     0223  0B89               	decfsz	9,f
  3037     0224  2A21               	goto	u695
  3038     0225                     l2091:
  3039     0225  0871               	movf	___wmul@multiplier,w
  3040     0226  0472               	iorwf	___wmul@multiplier+1,w
  3041     0227  1D03               	btfss	3,2
  3042     0228  2A2A               	goto	u701
  3043     0229  2A2B               	goto	u700
  3044     022A                     u701:
  3045     022A  2A13               	goto	l2085
  3046     022B                     u700:
  3047     022B                     l2093:
  3048     022B  0876               	movf	___wmul@product+1,w
  3049     022C  00F2               	movwf	?___wmul+1
  3050     022D  0875               	movf	___wmul@product,w
  3051     022E  00F1               	movwf	?___wmul
  3052     022F                     l723:
  3053     022F  0008               	return
  3054     0230                     __end_of___wmul:
  3055                           
  3056                           	psect	text9
  3057     00E4                     __ptext9:	
  3058 ;; *************** function ___awdiv *****************
  3059 ;; Defined at:
  3060 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  3061 ;; Parameters:    Size  Location     Type
  3062 ;;  divisor         2    1[COMMON] int 
  3063 ;;  dividend        2    3[COMMON] int 
  3064 ;; Auto vars:     Size  Location     Type
  3065 ;;  quotient        2    8[COMMON] int 
  3066 ;;  sign            1    7[COMMON] unsigned char 
  3067 ;;  counter         1    6[COMMON] unsigned char 
  3068 ;; Return value:  Size  Location     Type
  3069 ;;                  2    1[COMMON] int 
  3070 ;; Registers used:
  3071 ;;		wreg, status,2, status,0
  3072 ;; Tracked objects:
  3073 ;;		On entry : 0/0
  3074 ;;		On exit  : 0/0
  3075 ;;		Unchanged: 0/0
  3076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3077 ;;      Params:         4       0       0       0
  3078 ;;      Locals:         4       0       0       0
  3079 ;;      Temps:          1       0       0       0
  3080 ;;      Totals:         9       0       0       0
  3081 ;;Total ram usage:        9 bytes
  3082 ;; Hardware stack levels used: 1
  3083 ;; Hardware stack levels required when called: 1
  3084 ;; This function calls:
  3085 ;;		Nothing
  3086 ;; This function is called by:
  3087 ;;		_showNumberDecEx
  3088 ;; This function uses a non-reentrant model
  3089 ;;
  3090                           
  3091     00E4                     ___awdiv:	
  3092                           ;psect for function ___awdiv
  3093                           
  3094     00E4                     l2097:	
  3095                           ;incstack = 0
  3096                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3097                           
  3098     00E4  01F7               	clrf	___awdiv@sign
  3099     00E5                     l2099:
